Material Number,Material Name,has Manufacturer,Material Description,Total Available Inventory,Material Unit Price,has Material Class,Min Material Unit Price,Max Material Unit Price,Price Ratio Compared to Max,Price Ratio Compared to Min
10547,SEAL FLAP PREM-PNE 3417-88,100054,"FLAP, DSP-1110 SMALL SEAL UR, P/N  3417-88, FOR RR-3 DILUTE PHASE SILOS  #91 AND #92 ROTARY FEEDERS, MFG BY  AEROLOCK, MODEL HDR-G-G-1110-8NH-2-R,  STACK-UP ASSEMBLIES, PART OF PREMIER  PNEUMATICS JOB NO C0108962",333,$12.12,C359535480,$10.56,$13.44,-0.1,0.13
10548,SEAL FLAP PREM-PNE C0108962,100054,"FLAP, DSP-1110 LARGE SEAL UR, P/N  3417-82, FOR RR-3 DILUTE PHASE SILOS #91  AND #92 ROTARY FEEDERS, MANUFACTURED BY  AEROLOCK MODEL HDR-G-G-1110-8NH-2-R,  STACK-UP ASSEMBLIES, PART OF PREMIER  PNEUMATICS JOB NO C0108962",128,$13.44,C359535480,$10.56,$13.44,0,0.21
10549,PLASTIC TRUCK SEAL STOCK,,PLASTIC TRUCK SEAL STOCK  STANDARD BLUE WITH NUMBER SEQUENCE  USED ON CLEANED TANKS  ,238,$11.28,C359535480,$10.56,$13.44,-0.16,0.06
11834,SWITCH CONTROL COMP BZ-2RW-8405-A2,,SWITCH CONTROL COMP BZ-2RW-8405-A2,17,$230.00,C227418116,$230.00,$230.00,0,0
11959,SWITCH MAGN. 24VDC ONLY DM&E 092-007-18,100015,SWITCH MAGNETICALLY OPERATED 24VDC ONLY DM&E 092-007-18,311,$56.00,C477038200,$44.00,$56.00,0,0.21
11960,SWITCH MAGNETIC VORTEX C/N 2CC4A-SPST,100085,"SWITCH MAGNETIC VORTEX C/N 2CC4A-SPST  REED NORMALLY OPEN NEMA 6 IP67 CSA APPROVED, 24-240 VOLTS  AC 50/60HZ, 3 WIRE TRIAC OUTPUT 4 AMP MAX INDUCTIVE @ 50% DUTY CYCLE 2  AMPS MAX CONTINUOUS, LED INDICATION LIGHT 9 FOOT PVC CABLE",275,$44.00,C477038200,$44.00,$56.00,-0.21,0
11963,SWITCH ETHERNET PHOENIX CN 2891152,100050,SWITCH ETHERNET PHOENIX CN 2891152  UNMANAGED 5 TP RJ45 PORT 10/100 MBPS  AUTOCROSSING SFN,167,"$1,680.00",C717308005,"$1,680.00","$2,300.00",-0.27,0
11964,SWITCH FESTO CORP 03601-6250 40W 220V 2A,100024,"SWITCH, 220V 2A 40W FESTO TYPE SME0-1  BEST #11880 S/N 0490 FOR FESTO  CYBERNETIC #03601-6250 USED ON QUENCH  AIR SYSTEM SM 25-28",198,"$2,300.00",C717308005,"$1,680.00","$2,300.00",0,0.27
12197,50MIL VULKO WRAP 5 ROLL PACK TAPE FOR,100086,50MIL VULKO WRAP 5 ROLL PACK TAPE FOR  MOTOR SPLICING YELLOW 98512D,112,$2.55,C365367448,$2.55,$3.60,-0.29,0
12198,TAPE INSULATION 1/8X2X100' ROLL FIBGL,,TAPE INSULATION 1/8X2X100' ROLL FIBGL,156,$3.60,C365367448,$2.55,$3.60,0,0.29
12199,TAPE FOAM INSULATION PRECISION #IT-30,100053,"TAPE, FOAM INSULATION 30'X2""WIDE X1/8""  PRECISION AIRE #IT-30",54,$2.91,C365367448,$2.55,$3.60,-0.19,0.12
13507,TRANSFORMER CHUGAI 24VAC,100010,"TRANSFORMER, CHUGAI CAMERA, 24 VAC,  40 VOLT AMPS, 115 VAC INPUT,  FOR CCTV SYSTEM",162,$113.00,C982151458,$84.00,$120.00,-0.06,0.26
13508,TRANSFORMER T 30/31 5D 3PH,100028,"TRANSFORMER, 3 PHASE FOR POWER SUPPLY  HERMANN TYP T 30/31 5D-PRIM .3X440V+/-5  PER SEC 24V NR TR9116 FOR AUTOMATIK  GRANULATOR T0.1 PACKAGE #4 AUTOMATIK HAG",109,$100.00,C982151458,$84.00,$120.00,-0.17,0.16
13509,"TRANSFORMER, 24VAC TECHTROL, P/N 691-K2",100076,"TRANSFORMER, 24VAC TECHTROL, P/N 691-K2  LARGE TRANSFORMER",48,$85.00,C982151458,$84.00,$120.00,-0.29,0.01
13510,TRANSFORMER NOVA PN 06-0-39 10V,100044,TRANSFORMER NOVA PN 06-0-39 10V,248,$89.00,C982151458,$84.00,$120.00,-0.26,0.06
13511,TRANSFORMER REVERE 76-1620-005,100059,RT-G1840SL/M,79,$84.00,C982151458,$84.00,$120.00,-0.3,0
13512,"TRANSFORMER, 24VAC, TECHTROL P/N 691-K1",100076,"TRANSFORMER, 24VAC, TECHTROL P/N 691-K1  SMALL TRANSFORMER",113,$120.00,C982151458,$84.00,$120.00,0,0.3
13513,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,174,$60.20,C330674067,$60.20,$67.90,-0.11,0
13514,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",103,$67.90,C330674067,$60.20,$67.90,0,0.11
13515,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,101,$25.63,C615848753,$25.63,$27.19,-0.06,0
13516,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",230,$27.19,C615848753,$25.63,$27.19,0,0.06
13517,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,165,$29.25,C254508626,$25.50,$29.25,0,0.13
13518,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",246,$25.50,C254508626,$25.50,$29.25,-0.13,0
13519,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,188,$68.13,C432465317,$54.38,$68.13,0,0.2
13520,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",99,$54.38,C432465317,$54.38,$68.13,-0.2,0
13521,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,105,$16.35,C521369586,$14.85,$16.35,0,0.09
13522,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",216,$14.85,C521369586,$14.85,$16.35,-0.09,0
13523,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,34,$25.50,C763234716,$24.00,$25.50,0,0.06
13524,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",65,$24.00,C763234716,$24.00,$25.50,-0.06,0
13525,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,196,$22.80,C390839499,$16.00,$22.80,0,0.3
13526,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",123,$16.00,C390839499,$16.00,$22.80,-0.3,0
13527,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,137,$42.00,C249826420,$41.00,$42.00,0,0.02
13528,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",27,$41.00,C249826420,$41.00,$42.00,-0.02,0
13529,CONNECTOR ALLEN-BR 1771-AF1 FIBER OPTIC,100002,"CONNECTOR, FIBER OPTIC, ALLEN BRADLEY  P/N 1771-AF1",255,$291.00,C573404456,$291.00,$291.00,0,0
13530,CONNECTOR ALLEN-BR 1771-AF1 FIBER OPTIC,100002,"CONNECTOR, FIBER OPTIC, ALLEN BRADLEY  P/N 1771-AF1",83,$540.00,C938586599,$540.00,$540.00,0,0
13531,CONNECTOR ALLEN-BR 1771-AF1 FIBER OPTIC,100002,"CONNECTOR, FIBER OPTIC, ALLEN BRADLEY  P/N 1771-AF1",117,$1.70,C448516712,$1.70,$1.70,0,0
13532,SWITCH CONTROL COMP BZ-2RW-8405-A2,,SWITCH CONTROL COMP BZ-2RW-8405-A2,62,$200.00,C215754791,$200.00,$200.00,0,0
13533,SWITCH CONTROL COMP BZ-2RW-8405-A2,,SWITCH CONTROL COMP BZ-2RW-8405-A2,113,$222.50,C217956882,$222.50,$222.50,0,0
13534,GPU STANDARD PN 6034828 PN 6034828,100090,GPU STANDARD PN 6034828 PN 6034828,101,"$1,890.50",C705884399,"$1,890.50","$1,890.50",0,0
13542,GPU MANAGEMENT KIT,100090,GPU MANAGEMENT KIT,135,$380.00,C705884398,$380.00,$380.00,0,0
13535,GUIDE BLOCK #P-750148-E,100034,"GUIDE, BLOCK, #P-750148-E",349,$27.25,C160512301,$27.25,$27.25,0,0
13536,COMPOUND HEAT SINK KAM  DC340 5 OZ TUBE,100016,COMPOUND HEAT SINK KAM DC340 5 OZ TUBE  DOW CORNING NO SUBSTITUTIONS ACCEPTED,146,$2.02,C631979278,$2.02,$2.02,0,0
13537,BATTERY MODEL AB16 TAYLOR # 318-016-002,100075,"BATTERY MODEL AB16 P/N 318-016-002 3.7VOLT, 4,000MAH,",277,$44.80,C168529262,$44.80,$44.80,0,0
13538,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A5",100002,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A5",54,$122.25,C601873608,$122.25,$122.25,0,0
13539,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A6",100002,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A6",54,$147.60,C601873609,$147.60,$147.60,0,0
13540,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A7",100002,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A7",156,$49.90,C601873610,$49.90,$151.30,-0.67,0
13541,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A8",100002,"CHASSIS, 4 SLOT, ALLEN BRADLEY 1746-A8",38,$151.30,C601873610,$49.90,$151.30,0,0.67
