Inventory Record ID,As of Date,Warehouse Location,has Material,Inventory Status,Quantity Units Available,Next Shipment Receipt Date
527689177,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13526,At Risk,2,2/25/2025
527689178,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13526,In Stock,70,1/29/2025
527689179,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13527,In Stock,68,2/4/2025
527689180,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13527,In Stock,69,1/31/2025
527689181,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13528,At Risk,27,2/4/2025
527689182,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13529,Approaching Risk,53,12/10/2024
527689183,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13529,In Stock,69,1/8/2025
527689184,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13529,Overstock,133,2/6/2025
527689185,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13530,In Stock,83,12/30/2024
527689186,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13531,Overstock,117,2/7/2025
527689187,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13532,Approaching Risk,62,12/19/2024
527689188,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13533,In Stock,84,1/3/2025
527689189,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13533,At Risk,29,2/23/2025
527689190,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13534,In Stock,76,1/16/2025
527689191,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13534,At Risk,4,1/3/2025
527689192,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13534,At Risk,21,12/1/2024
527689193,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13542,Overstock,105,1/29/2025
527689194,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13542,At Risk,30,12/5/2024
527689195,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13535,Overstock,116,3/14/2025
527689196,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13535,Overstock,109,3/18/2025
527689197,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13535,Overstock,124,4/7/2025
527689198,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13536,At Risk,16,12/22/2024
527689199,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13536,Approaching Risk,64,12/25/2024
527689200,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13536,In Stock,66,1/9/2025
527689201,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13537,Approaching Risk,64,12/29/2024
527689202,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13537,In Stock,88,1/18/2025
527689203,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13537,Overstock,125,3/26/2025
527689204,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13538,Approaching Risk,54,12/28/2024
527689205,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13539,At Risk,1,1/9/2025
527689206,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13539,At Risk,21,2/16/2025
527689207,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13539,At Risk,32,12/16/2024
527689208,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13540,At Risk,6,12/22/2024
527689209,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13540,Overstock,118,3/18/2025
527689210,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",13540,At Risk,32,12/11/2024
527689211,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",13541,At Risk,28,2/14/2025
527689212,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",13541,At Risk,10,2/18/2025
